"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\.env","254"
"D:\Antigravity 2\API Endpoint Scanner\.eslintrc.cjs","716"
"D:\Antigravity 2\API Endpoint Scanner\.gitattributes","373"
"D:\Antigravity 2\API Endpoint Scanner\.gitignore","266"
"D:\Antigravity 2\API Endpoint Scanner\architects_bible.md","9150"
"D:\Antigravity 2\API Endpoint Scanner\backend_debug.log","14608"
"D:\Antigravity 2\API Endpoint Scanner\dump.txt","4067"
"D:\Antigravity 2\API Endpoint Scanner\execute_swarm_refactor.py","1710"
"D:\Antigravity 2\API Endpoint Scanner\file_inventory.csv","0"
"D:\Antigravity 2\API Endpoint Scanner\final_verification.log","384"
"D:\Antigravity 2\API Endpoint Scanner\gitlog.txt","492"
"D:\Antigravity 2\API Endpoint Scanner\gitshow.txt","715"
"D:\Antigravity 2\API Endpoint Scanner\graph.json","119038"
"D:\Antigravity 2\API Endpoint Scanner\index.html","308"
"D:\Antigravity 2\API Endpoint Scanner\keyring.json","184705"
"D:\Antigravity 2\API Endpoint Scanner\node.zip","29705015"
"D:\Antigravity 2\API Endpoint Scanner\package-lock.json","236385"
"D:\Antigravity 2\API Endpoint Scanner\package.json","971"
"D:\Antigravity 2\API Endpoint Scanner\parse_pdf.py","651"
"D:\Antigravity 2\API Endpoint Scanner\postcss.config.js","98"
"D:\Antigravity 2\API Endpoint Scanner\prd.json","1100"
"D:\Antigravity 2\API Endpoint Scanner\PROJECT.md","1131"
"D:\Antigravity 2\API Endpoint Scanner\README.md","2731"
"D:\Antigravity 2\API Endpoint Scanner\requirements.txt","175"
"D:\Antigravity 2\API Endpoint Scanner\run_backend.bat","171"
"D:\Antigravity 2\API Endpoint Scanner\run_frontend.bat","86"
"D:\Antigravity 2\API Endpoint Scanner\run_static_audit.py","1401"
"D:\Antigravity 2\API Endpoint Scanner\spy_sim.py","1883"
"D:\Antigravity 2\API Endpoint Scanner\start_vulagent.bat","1041"
"D:\Antigravity 2\API Endpoint Scanner\stats.json","52719"
"D:\Antigravity 2\API Endpoint Scanner\system_blueprint.md","6284"
"D:\Antigravity 2\API Endpoint Scanner\tailwind.config.js","215"
"D:\Antigravity 2\API Endpoint Scanner\test_4_min_scan.py","1767"
"D:\Antigravity 2\API Endpoint Scanner\test_llms.py","2712"
"D:\Antigravity 2\API Endpoint Scanner\test_pdf.py","1578"
"D:\Antigravity 2\API Endpoint Scanner\test_scan.py","1499"
"D:\Antigravity 2\API Endpoint Scanner\test.pdf","6180"
"D:\Antigravity 2\API Endpoint Scanner\test2.pdf","2029"
"D:\Antigravity 2\API Endpoint Scanner\test3.pdf","7160"
"D:\Antigravity 2\API Endpoint Scanner\vite.config.js","523"
"D:\Antigravity 2\API Endpoint Scanner\warmup_fix_test.log","491"
"D:\Antigravity 2\API Endpoint Scanner\warmup_test.log","474"
"D:\Antigravity 2\API Endpoint Scanner\warmup.log","432"
"D:\Antigravity 2\API Endpoint Scanner\.planning\ROADMAP.md","652"
"D:\Antigravity 2\API Endpoint Scanner\.planning\STATE.md","445"
"D:\Antigravity 2\API Endpoint Scanner\backend\cluster_main.py","4332"
"D:\Antigravity 2\API Endpoint Scanner\backend\main.py","4168"
"D:\Antigravity 2\API Endpoint Scanner\backend\requirements.txt","98"
"D:\Antigravity 2\API Endpoint Scanner\backend\test_cortex_diag.py","872"
"D:\Antigravity 2\API Endpoint Scanner\backend\warmup.py","2947"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\alpha.py","13260"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\beta.py","15046"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\chi.py","11606"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\delta.py","5609"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\gamma.py","3633"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\kappa.py","5084"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\omega.py","5091"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\prism.py","11641"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\sigma.py","15254"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\zeta.py","7642"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\alpha.cpython-313.pyc","8114"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\beta.cpython-313.pyc","10630"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\delta.cpython-313.pyc","9210"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\gamma.cpython-313.pyc","3589"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\inspector.cpython-313.pyc","7811"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\kappa.cpython-313.pyc","9472"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\omega.cpython-313.pyc","8009"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\sentinel.cpython-313.pyc","8757"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\sigma.cpython-313.pyc","12876"
"D:\Antigravity 2\API Endpoint Scanner\backend\agents\__pycache__\zeta.cpython-313.pyc","11279"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\cortex.py","129788"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\gi5.py","30833"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\openrouter.py","14862"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\__pycache__\cortex.cpython-313.pyc","121919"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\__pycache__\gi5.cpython-313.pyc","21252"
"D:\Antigravity 2\API Endpoint Scanner\backend\ai\__pycache__\openrouter.cpython-313.pyc","17022"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\defense.py","3523"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\socket_manager.py","8713"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\ai.py","1607"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\attack.py","2463"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\dashboard.py","6038"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\recon.py","4454"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\reports.py","2986"
"D:\Antigravity 2\API Endpoint Scanner\backend\api\endpoints\__pycache__\ai.cpython-313.pyc","2551"
